Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
Round 67
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Farming, ])
Round 68
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
Round 69
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Farming, ])
Round 70
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
Round 71
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
Round 72
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Farming, ])
Round 73
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
Round 74
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
Round 75
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
Round 76
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Farming, ])
Round 77
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
Round 78
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Farming, ])
Round 79
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
Round 80
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Farming, ])
Round 81
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Big, Functionality: Farming, ])
Round 82
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Farming, ])
Round 83
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Accept)
Round 84
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Accept)
Round 85
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Accept)
Round 86
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Housing, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Big, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Accept)
Round 87
  Turn 1: Party 1       (Accept)
Found an agreement: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Big, Functionality: Commercial, ]
Finished negotiation session in 0.150s
Time (s):		0.149526072
Rounds			88
Agreement?:		Yes
Approval:		4
Min. utility:		0.43172
Max. utility:		0.70058
Distance to pareto:	0.11778
Distance to Nash:	0.54887
Social welfare:		2.39291
Agent utility:		0.43172 (Party 1)
Agent utility:		0.65989 (Party 2)
Agent utility:		0.70058 (Party 3)
Agent utility:		0.60072 (Party 4)

